    """
    2016/10/27: result on first files:
        channel 3: success/try: 13/58 (  0.2%) (sumConfidence: 12.42, avg:  0.96)
        channel 2: success/try: 17/58 (  0.3%) (sumConfidence: 16.26, avg:  0.96)
        channel 0: success/try: 12/58 (  0.2%) (sumConfidence: 11.76, avg:  0.98)
        
        channel 2: success/try: 48/226 (  0.2%) (sumConfidence: 46.78, avg:  0.97)        
        channel 0: success/try: 32/226 (  0.1%) (sumConfidence: 31.48, avg:  0.98)
    """
"""

channel 2: success/try: 48/226 (  0.2%) (sumConfidence: 46.78, avg:  0.97)
test_01_cc_alastair__at_what_time_is_breakfast.wav, at what time is breakfast, what time is breakfast, ( 0.88)
test_19_lobby_christine__what_is_the_wifi_password.wav, what is the wifi password, what's the Wifi password, ( 0.94)
test_19_lobby_christine__what_time_is_breakfast.wav, what time is breakfast, what time is breakfast, ( 1.00)
test_19_lobby_christine__when_is_breakfast.wav,    when is breakfast,    when is breakfast, ( 1.00)
test_20_lobby_christine__can_i_checkin_please.wav, can i checkin please,       I need the web, (-0.10)
test_20_lobby_christine__can_i_have_access_to_wifi.wav, can i have access to wifi,     Once Upon a Time, ( 0.19)
test_20_lobby_christine__checkin_please.wav,       checkin please,            Wednesday, (-0.10)
test_20_lobby_christine__good_bye_2.wav,             good bye,               Grande, (-0.10)
test_20_lobby_christine__is_there_a_restaurant.wav, is there a restaurant,             Best Buy, (-0.24)
test_20_lobby_christine__what_time_is_breakfast.wav, what time is breakfast,  what time is sunset, ( 0.50)
test_20_lobby_christine__when_is_breakfast.wav,    when is breakfast, The Office Connection, ( 0.03)
test_20_lobby_christine__yes.wav,                  yes,     Once Upon a Time, (-0.35)


TestAllFilesOneChannel: channel 2: success/try: 74/226 (  0.3%) (sumConfidence: 70.43, avg:  0.95)
test_01_cc_alastair__at_what_time_is_breakfast.wav, at what time is breakfast, what time is breakfast, ( 0.81)
  test_01_cc_alastair__bye.wav,                  bye,                  Buy, ( 0.94)
test_01_cc_alastair__can_i_checkin_please.wav, can i checkin please,        second please, ( 0.33)
test_01_cc_alastair__can_i_have_access_to_wifi.wav, can i have access to wifi, can I have access to wifi, ( 1.00)
test_01_cc_alastair__checkin_please.wav,       checkin please,        second please, ( 0.57)
test_01_cc_alastair__hello.wav,                hello,                hello, ( 1.00)
test_01_cc_alastair__is_there_a_restaurant.wav, is there a restaurant,     Is It restaurant, ( 0.68)
test_01_cc_alastair__what_is_the_wifi_password.wav, what is the wifi password, what is the Wifi password, ( 1.00)
test_01_cc_alastair__when_is_breakfast.wav,    when is breakfast,    when is breakfast, ( 1.00)
test_03_cc_alastair__at_what_time_is_breakfast.wav, at what time is breakfast, what time is breakfast, ( 0.81)
test_03_cc_alastair__can_i_have_access_to_wifi.wav, can i have access to wifi, I have access to Wi-Fi, ( 0.57)
test_03_cc_alastair__checkin_please.wav,       checkin please,      check in please, ( 0.94)
test_03_cc_alastair__hello.wav,                hello,                hello, ( 1.00)
test_03_cc_alastair__is_there_a_restaurant.wav, is there a restaurant, is there a restaurant, ( 1.00)
test_03_cc_alastair__is_there_a_restaurant_2.wav, is there a restaurant, is there a restaurant, ( 1.00)
test_03_cc_alastair__what_is_the_wifi_password.wav, what is the wifi password, what is the Wifi password, ( 1.00)
test_03_cc_alastair__when_is_breakfast.wav,    when is breakfast,    when is breakfast, ( 1.00)
  test_03_cc_alastair__yes.wav,                  yes,                  yes, ( 1.00)
test_04_cc_alastair__at_what_time_is_breakfast.wav, at what time is breakfast, what time is breakfast, ( 0.81)
test_04_cc_alastair__can_i_have_access_to_wifi.wav, can i have access to wifi, can I have access to Wi-Fi, ( 1.00)
test_04_cc_alastair__checkin_please.wav,       checkin please,      check in please, ( 0.94)
test_04_cc_alastair__checkin_please_2.wav,       checkin please,      check in please, ( 0.94)
test_04_cc_alastair__what_is_the_wifi_password_please.wav, what is the wifi password please, what is the Wifi password, ( 0.60)
test_04_cc_alastair__when_is_breakfast.wav,    when is breakfast,    when is breakfast, ( 1.00)
  test_04_cc_alastair__yes.wav,                  yes,                  yes, ( 1.00)
test_06_cc_christine__at_what_time_is_breakfast.wav, at what time is breakfast, what time is breakfast, ( 0.81)
test_06_cc_christine__can_i_checkin_please.wav, can i checkin please, can I check in place, ( 0.94)
test_06_cc_christine__can_i_have_access_to_wifi.wav, can i have access to wifi, can I have access to Wi-Fi, ( 1.00)
test_06_cc_christine__checkin_please.wav,       checkin please,            2nd Place, ( 0.30)
test_06_cc_christine__is_there_a_restaurant.wav, is there a restaurant, is there a restaurant, ( 1.00)
test_06_cc_christine__what_is_the_wifi_password.wav, what is the wifi password, what's the Wifi password, ( 0.94)
test_06_cc_christine__when_is_breakfast.wav,    when is breakfast,    when is breakfast, ( 1.00)
test_07_cc_christine__at_what_time_is_breakfast.wav, at what time is breakfast, what time is breakfast, ( 0.81)
test_07_cc_christine__can_i_checkin_please.wav, can i checkin please,       can I check in, ( 0.40)
test_07_cc_christine__can_i_have_access_to_wifi.wav, can i have access to wifi, can I have access to the Wi-Fi, ( 0.76)
test_07_cc_christine__checkin_please.wav,       checkin please,       check in today, ( 0.30)
test_07_cc_christine__is_there_a_restaurant.wav, is there a restaurant, is there a restaurant, ( 1.00)
test_07_cc_christine__what_is_the_wifi_password.wav, what is the wifi password, what is the Wifi password, ( 1.00)
test_07_cc_christine__when_is_breakfast.wav,    when is breakfast,    when is breakfast, ( 1.00)
test_08_cc_christine__at_what_time_is_breakfast.wav, at what time is breakfast,            what time, (-0.10)
test_08_cc_christine__can_i_checkin_please.wav, can i checkin please, can I check in place, ( 0.94)
test_09_cc_christine__can_i_checkin_please.wav, can i checkin please, can I check in place, ( 0.94)
test_10_lobby_alexandre__at_what_time_is_breakfast.wav, at what time is breakfast, at what time is breakfast, ( 1.00)
test_10_lobby_alexandre__bye.wav,                  bye,                  Buy, ( 0.94)
test_10_lobby_alexandre__can_i_checkin_please.wav, can i checkin please, can I check in please, ( 0.94)
test_10_lobby_alexandre__can_i_have_access_to_wifi.wav, can i have access to wifi, can I have access to Wi-Fi, ( 1.00)
test_10_lobby_alexandre__checkin_please.wav,       checkin please,      check in please, ( 0.94)
test_10_lobby_alexandre__hello.wav,                hello,                hello, ( 1.00)
test_10_lobby_alexandre__is_there_a_restaurant.wav, is there a restaurant, is there a restaurant, ( 1.00)
test_10_lobby_alexandre__no.wav,                   no,                   no, ( 1.00)
test_10_lobby_alexandre__what_is_the_wifi_password.wav, what is the wifi password, what is the Wifi password, ( 1.00)
test_10_lobby_alexandre__when_is_breakfast.wav,    when is breakfast,    Wendy's breakfast, ( 0.79)
test_10_lobby_alexandre__yes.wav,                  yes,                  yes, ( 1.00)
test_11_lobby_alexandre__at_what_time_is_breakfast.wav, at what time is breakfast,               people, (-0.67)
test_11_lobby_alexandre__bye.wav,                  bye,                Bible, (-0.10)
test_11_lobby_alexandre__bye_2.wav,                  bye,           Bamboo Wok, (-0.60)
test_11_lobby_alexandre__can_i_checkin_please.wav, can i checkin please, can I check in please Upon a Time, ( 0.50)
test_11_lobby_alexandre__can_i_have_access_to_wifi.wav, can i have access to wifi, when can I have access to Wi-Fi, ( 0.65)
test_11_lobby_alexandre__checkin_please.wav,       checkin please,           we Tech M4, (-0.30)
test_11_lobby_alexandre__hello_2.wav,                hello, what time does hello, (-0.60)
test_11_lobby_alexandre__is_there_a_restaurant.wav, is there a restaurant,             everyone, (-0.10)
test_11_lobby_alexandre__no.wav,                   no,               no one, (-0.10)
test_11_lobby_alexandre__what_is_the_wifi_password.wav, what is the wifi password, Once Upon a Time season wifi password, ( 0.32)
test_11_lobby_alexandre__when_is_breakfast.wav,    when is breakfast, when is Blacklist on, ( 0.57)
test_11_lobby_alexandre__yes.wav,                  yes,           aquent yes, (-0.10)
test_14_lobby_alastair__at_what_time_is_breakfast.wav, at what time is breakfast, at what time is breakfast, ( 1.00)
test_14_lobby_alastair__bye.wav,                  bye,                  Buy, ( 0.94)
test_14_lobby_alastair__can_i_checkin_please.wav, can i checkin please, can I check in please, ( 0.94)
test_14_lobby_alastair__can_i_have_access_to_wifi.wav, can i have access to wifi, do I have access to Wi-Fi, ( 0.57)
test_14_lobby_alastair__checkin_please.wav,       checkin please,       chicken please, ( 0.94)
test_14_lobby_alastair__hello.wav,                hello,                hello, ( 1.00)
test_14_lobby_alastair__is_there_a_restaurant.wav, is there a restaurant, is there a restaurant, ( 1.00)
test_14_lobby_alastair__no.wav,                   no,                   no, ( 1.00)
test_14_lobby_alastair__what_is_the_wifi_password.wav, what is the wifi password, what's the Wifi password, ( 0.94)
test_14_lobby_alastair__when_is_breakast.wav,     when is breakast,    when is breakfast, ( 0.78)
test_14_lobby_alastair__yes.wav,                  yes,                  yes, ( 1.00)
test_15_lobby_alastair__bye.wav,                  bye,                Badoo, (-0.10)
test_15_lobby_alastair__can_i_checkin_please.wav, can i checkin please,       can I check in, ( 0.40)
test_15_lobby_alastair__can_i_have_access_to_wifi.wav, can i have access to wifi,         now I'm fine, (-0.30)
test_15_lobby_alastair__hello.wav,                hello,                hello, ( 1.00)
test_15_lobby_alastair__is_there_a_restaurant.wav, is there a restaurant,      duet restaurant, ( 0.46)
test_15_lobby_alastair__what_is_the_wifi_password.wav, what is the wifi password, what's the Wifi password, ( 0.94)
test_15_lobby_alastair__when_is_breakast.wav,     when is breakast,    Orleans breakfast, ( 0.57)
test_16_lobby_alastair__at_what_time_is_breakfast.wav, at what time is breakfast, what time is breakfast, ( 0.81)
test_16_lobby_alastair__bye.wav,                  bye,                  Buy, ( 0.94)
test_16_lobby_alastair__can_i_checkin_please.wav, can i checkin please, can I check in please, ( 0.94)
test_16_lobby_alastair__can_i_have_access_to_wifi.wav, can i have access to wifi,     Office Max Wi-Fi, ( 0.04)
test_16_lobby_alastair__checkin_please.wav,       checkin please,      check in please, ( 0.94)
test_16_lobby_alastair__hello.wav,                hello,                hello, ( 1.00)
test_16_lobby_alastair__what_is_the_wifi_password.wav, what is the wifi password, what is the Wifi password, ( 1.00)
test_16_lobby_alastair__yes.wav,                  yes,                  yes, ( 1.00)
test_17_lobby_alastair__bye.wav,                  bye,                   hi, (-0.10)
test_17_lobby_alastair__can_i_checkin_please.wav, can i checkin please,                 97.1, ( 0.00)
test_17_lobby_alastair__when_is_breakast.wav,     when is breakast,     when's breakfast, ( 0.78)
test_18_lobby_alastair__at_what_time_is_breakfast.wav, at what time is breakfast, what time is breakfast, ( 0.81)
test_18_lobby_alastair__hello.wav,                hello,                hello, ( 1.00)
test_18_lobby_alastair__is_there_a_restaurant.wav, is there a restaurant,       the restaurant, ( 0.53)
test_18_lobby_alastair__what_is_the_wifi_password.wav, what is the wifi password, what's the Wifi password, ( 0.94)
test_18_lobby_alastair__yes.wav,                  yes,                  yes, ( 1.00)
test_19_lobby_christine__can_i_checkin_please.wav, can i checkin please, can I check in place, ( 0.94)
test_19_lobby_christine__can_i_have_acccess_to_the_wifi.wav, can i have acccess to the wifi, can I have access to the Wi-Fi, ( 0.65)
test_19_lobby_christine__checkin_please.wav,       checkin please,       checking place, ( 0.73)
test_19_lobby_christine__is_there_a_restaurant.wav, is there a restaurant, is there a restaurant, ( 1.00)
test_19_lobby_christine__what_is_the_wifi_password.wav, what is the wifi password, what's the Wifi password, ( 0.94)
test_19_lobby_christine__what_time_is_breakfast.wav, what time is breakfast, what time is breakfast, ( 1.00)
test_19_lobby_christine__when_is_breakfast.wav,    when is breakfast,    when is breakfast, ( 1.00)
test_20_lobby_christine__can_i_checkin_please.wav, can i checkin please, I need to connect it, ( 0.15)
test_20_lobby_christine__can_i_have_access_to_wifi.wav, can i have access to wifi,                 1255, ( 0.00)
test_20_lobby_christine__checkin_please.wav,       checkin please,        One Direction, (-0.27)
test_20_lobby_christine__good_bye.wav,             good bye,              goodbye, ( 0.94)
test_20_lobby_christine__good_bye_2.wav,             good bye,               Grande, (-0.10)
test_20_lobby_christine__is_there_a_restaurant.wav, is there a restaurant,              message, (-0.60)
test_20_lobby_christine__what_time_is_breakfast.wav, what time is breakfast,  what time is sunset, ( 0.50)
test_20_lobby_christine__when_is_breakfast.wav,    when is breakfast,   Chicago Connection, (-0.10)
test_20_lobby_christine__yes.wav,                  yes,     Once Upon a Time, (-0.35)
test_21_lobby_christine__checkin_please.wav,       checkin please,               second, ( 0.10)





TestAllFilesOneChannel: channel 12: success/try: 194/226 (  0.9%) (sumConfidence: 187.07, avg:  0.96)
test_01_cc_alastair__at_what_time_is_breakfast.wav, at what time is breakfast, at what time is breakfast, ( 1.00)
  test_01_cc_alastair__bye.wav,                  bye,                  Buy, ( 0.94)
test_01_cc_alastair__can_i_checkin_please.wav, can i checkin please, can I check in please, ( 0.94)
test_01_cc_alastair__can_i_have_access_to_wifi.wav, can i have access to wifi, can I have access to Wi-Fi, ( 1.00)
test_01_cc_alastair__checkin_please.wav,       checkin please,        second please, ( 0.57)
test_01_cc_alastair__hello.wav,                hello,                hello, ( 1.00)
test_01_cc_alastair__is_there_a_restaurant.wav, is there a restaurant, is there a restaurant, ( 1.00)
test_01_cc_alastair__what_is_the_wifi_password.wav, what is the wifi password, what is the Wifi password, ( 1.00)
test_01_cc_alastair__when_is_breakfast.wav,    when is breakfast,    when is breakfast, ( 1.00)
  test_01_cc_alastair__yes.wav,                  yes,                  yes, ( 1.00)
  test_01_cc_alastaire__no.wav,                   no,                   no, ( 1.00)
test_02_cc_alexandre__at_what_time_is_breakfast.wav, at what time is breakfast, at what time is breakfast, ( 1.00)
 test_02_cc_alexandre__bye.wav,                  bye,                  Buy, ( 0.94)
test_02_cc_alexandre__can_i_have_access_to_wifi.wav, can i have access to wifi, can I have access to Wi-Fi, ( 1.00)
test_02_cc_alexandre__checkin_please.wav,       checkin please,         chicken face, ( 0.50)
test_02_cc_alexandre__hello.wav,                hello,                hello, ( 1.00)
test_02_cc_alexandre__is_there_a_restaurant.wav, is there a restaurant, is there a restaurant, ( 1.00)
  test_02_cc_alexandre__no.wav,                   no,                   no, ( 1.00)
 test_02_cc_alexandre__yes.wav,                  yes,                  yes, ( 1.00)
test_03_cc_alastair__at_what_time_is_breakfast.wav, at what time is breakfast, at what time is breakfast, ( 1.00)
  test_03_cc_alastair__bye.wav,                  bye,                  Buy, ( 0.94)
test_03_cc_alastair__can_i_have_access_to_wifi.wav, can i have access to wifi, I have access to Wi-Fi, ( 0.57)
test_03_cc_alastair__checkin_please.wav,       checkin please,      check in please, ( 0.94)
test_03_cc_alastair__hello.wav,                hello,                hello, ( 1.00)
test_03_cc_alastair__is_there_a_restaurant.wav, is there a restaurant, is there a restaurant, ( 1.00)
test_03_cc_alastair__is_there_a_restaurant_2.wav, is there a restaurant, is there a restaurant, ( 1.00)
test_03_cc_alastair__what_is_the_wifi_password.wav, what is the wifi password, what is the Wifi password, ( 1.00)
test_03_cc_alastair__when_is_breakfast.wav,    when is breakfast,    when is breakfast, ( 1.00)
  test_03_cc_alastair__yes.wav,                  yes,                  yes, ( 1.00)
  test_03_cc_alastaire__no.wav,                   no,                   no, ( 1.00)
test_04_cc_alastair__at_what_time_is_breakfast.wav, at what time is breakfast, at what time is breakfast, ( 1.00)
  test_04_cc_alastair__bye.wav,                  bye,                  Buy, ( 0.94)
test_04_cc_alastair__can_i_have_access_to_wifi.wav, can i have access to wifi, can I have access to Wi-Fi, ( 1.00)
test_04_cc_alastair__checkin_please.wav,       checkin please,      check in please, ( 0.94)
test_04_cc_alastair__checkin_please_2.wav,       checkin please,      check in please, ( 0.94)
test_04_cc_alastair__hello.wav,                hello,                hello, ( 1.00)
test_04_cc_alastair__is_there_a_restaurant.wav, is there a restaurant,   is it a restaurant, ( 0.68)
test_04_cc_alastair__what_is_the_wifi_password_please.wav, what is the wifi password please, what is the Wifi password please, ( 1.00)
test_04_cc_alastair__when_is_breakfast.wav,    when is breakfast,    when is breakfast, ( 1.00)
  test_04_cc_alastair__yes.wav,                  yes,                  yes, ( 1.00)
  test_04_cc_alastaire__no.wav,                   no,                   no, ( 1.00)
test_05_cc_alastair__at_what_time_is_breakfast.wav, at what time is breakfast, at what time is breakfast, ( 1.00)
  test_05_cc_alastair__bye.wav,                  bye,                  Buy, ( 0.94)
test_05_cc_alastair__can_i_checkin_please.wav, can i checkin please, can I check in please, ( 0.94)
test_05_cc_alastair__can_i_have_access_to_wifi.wav, can i have access to wifi, don't have access to Wi-Fi, ( 0.61)
test_05_cc_alastair__checkin_please.wav,       checkin please,      check in please, ( 0.94)
test_05_cc_alastair__euh_is_there_a_restaurant.wav, euh is there a restaurant,   is it a restaurant, ( 0.68)
test_05_cc_alastair__hello.wav,                hello,                hello, ( 1.00)
test_05_cc_alastair__is_there_a_restaurant.wav, is there a restaurant,     Is It restaurant, ( 0.68)
   test_05_cc_alastair__no.wav,                   no,                   no, ( 1.00)
test_05_cc_alastair__what_is_the_wifi_password.wav, what is the wifi password, what's the Wifi password, ( 0.94)
test_05_cc_alastair__when_is_breakfast.wav,    when is breakfast,    when is breakfast, ( 1.00)
  test_05_cc_alastair__yes.wav,                  yes,                  yes, ( 1.00)
test_06_cc_christine__at_what_time_is_breakfast.wav, at what time is breakfast, what time is breakfast, ( 0.81)
 test_06_cc_christine__bye.wav,                  bye,                  Buy, ( 0.94)
test_06_cc_christine__can_i_checkin_please.wav, can i checkin please, can I check in place, ( 0.94)
test_06_cc_christine__can_i_have_access_to_wifi.wav, can i have access to wifi, can I have access to Wi-Fi, ( 1.00)
test_06_cc_christine__checkin_please.wav,       checkin please,       checking place, ( 0.73)
test_06_cc_christine__hello.wav,                hello,                hello, ( 1.00)
test_06_cc_christine__is_there_a_restaurant.wav, is there a restaurant, is there a restaurant, ( 1.00)
  test_06_cc_christine__no.wav,                   no,                   no, ( 1.00)
test_06_cc_christine__what_is_the_wifi_password.wav, what is the wifi password, what is the Wifi password, ( 1.00)
test_06_cc_christine__when_is_breakfast.wav,    when is breakfast,    when is breakfast, ( 1.00)
 test_06_cc_christine__yes.wav,                  yes,                  yes, ( 1.00)
test_07_cc_christine__at_what_time_is_breakfast.wav, at what time is breakfast, what time is breakfast, ( 0.81)
test_07_cc_christine__can_i_checkin_please.wav, can i checkin please, can I check in place, ( 0.94)
test_07_cc_christine__can_i_have_access_to_the_wifi.wav, can i have access to the wifi, can I have access to the Wi-Fi, ( 1.00)
test_07_cc_christine__checkin_please.wav,       checkin please,       checking place, ( 0.73)
test_07_cc_christine__good_bye.wav,             good bye,                  Buy, (-0.10)
test_07_cc_christine__hello.wav,                hello,                hello, ( 1.00)
test_07_cc_christine__is_there_a_restaurant.wav, is there a restaurant, is there a restaurant, ( 1.00)
  test_07_cc_christine__no.wav,                   no,                   no, ( 1.00)
test_07_cc_christine__what_is_the_wifi_password.wav, what is the wifi password, what is the Wifi password, ( 1.00)
test_07_cc_christine__when_is_breakfast.wav,    when is breakfast,    when is breakfast, ( 1.00)
 test_07_cc_christine__yes.wav,                  yes,                  yes, ( 1.00)
test_08_cc_christine__at_what_time_is_breakfast.wav, at what time is breakfast, what time is breakfast, ( 0.81)
test_08_cc_christine__can_i_checkin_please.wav, can i checkin please, can I check in place, ( 0.94)
test_08_cc_christine__can_i_have_access_to_the_wifi.wav, can i have access to the wifi, can I have access to the Wi-Fi, ( 1.00)
test_08_cc_christine__checkin_please.wav,       checkin please,       checking place, ( 0.73)
test_08_cc_christine__good_bye.wav,             good bye,              goodbye, ( 0.94)
test_08_cc_christine__is_there_a_restaurant.wav, is there a restaurant, is there a restaurant, ( 1.00)
  test_08_cc_christine__no.wav,                   no,                   no, ( 1.00)
test_08_cc_christine__what_is_the_wifi_password.wav, what is the wifi password, what's the Wifi password, ( 0.94)
test_08_cc_christine__when_is_breakfast.wav,    when is breakfast,    when is breakfast, ( 1.00)
 test_08_cc_christine__yes.wav,                  yes,                  yes, ( 1.00)
test_09_cc_christine__at_what_time_is_breakfast.wav, at what time is breakfast, what time is breakfast, ( 0.81)
test_09_cc_christine__can_i_checkin_please.wav, can i checkin please, can I check in place, ( 0.94)
test_09_cc_christine__can_i_have_access_to_the_wifi.wav, can i have access to the wifi, can I have access to the Wi-Fi, ( 1.00)
test_09_cc_christine__checkin_please.wav,       checkin please,        chicken place, ( 0.94)
test_09_cc_christine__good_bye.wav,             good bye,                  Buy, (-0.10)
test_09_cc_christine__good_bye_2.wav,             good bye,              goodbye, ( 0.94)
test_09_cc_christine__hello.wav,                hello,                hello, ( 1.00)
test_09_cc_christine__is_there_a_restaurant.wav, is there a restaurant, is there a restaurant, ( 1.00)
  test_09_cc_christine__no.wav,                   no,                   no, ( 1.00)
test_09_cc_christine__what_is_the_wifi_password.wav, what is the wifi password, what's the Wifi password, ( 0.94)
test_09_cc_christine__when_is_breakfast.wav,    when is breakfast,     when's breakfast, ( 0.94)
 test_09_cc_christine__yes.wav,                  yes,                  yes, ( 1.00)
test_10_lobby_alexandre__at_what_time_is_breakfast.wav, at what time is breakfast, what time is breakfast, ( 0.81)
test_10_lobby_alexandre__bye.wav,                  bye,                  Buy, ( 0.94)
test_10_lobby_alexandre__can_i_checkin_please.wav, can i checkin please, can I check in please, ( 0.94)
test_10_lobby_alexandre__can_i_have_access_to_wifi.wav, can i have access to wifi, can I have access to Wi-Fi, ( 1.00)
test_10_lobby_alexandre__checkin_please.wav,       checkin please,      check in please, ( 0.94)
test_10_lobby_alexandre__hello.wav,                hello,                hello, ( 1.00)
test_10_lobby_alexandre__is_there_a_restaurant.wav, is there a restaurant, is there a restaurant, ( 1.00)
test_10_lobby_alexandre__no.wav,                   no,                   no, ( 1.00)
test_10_lobby_alexandre__what_is_the_wifi_password.wav, what is the wifi password, what is the Wifi password, ( 1.00)
test_10_lobby_alexandre__when_is_breakfast.wav,    when is breakfast,    when is breakfast, ( 1.00)
test_10_lobby_alexandre__yes.wav,                  yes,                  yes, ( 1.00)
test_11_lobby_alexandre__at_what_time_is_breakfast.wav, at what time is breakfast, at what time is breakfast, ( 1.00)
test_11_lobby_alexandre__bye.wav,                  bye,                  Buy, ( 0.94)
test_11_lobby_alexandre__bye_2.wav,                  bye,        but we won by, (-0.60)
test_11_lobby_alexandre__can_i_checkin_please.wav, can i checkin please, can I check in please, ( 0.94)
test_11_lobby_alexandre__can_i_have_access_to_wifi.wav, can i have access to wifi, can I have access to Wi-Fi, ( 1.00)
test_11_lobby_alexandre__checkin_please.wav,       checkin please,     Wake Tech campus, ( 0.19)
test_11_lobby_alexandre__hello.wav,                hello,                hello, ( 1.00)
test_11_lobby_alexandre__hello_2.wav,                hello, what time does hello, (-0.60)
test_11_lobby_alexandre__is_there_a_restaurant.wav, is there a restaurant, everyone is a restaurant, ( 0.50)
test_11_lobby_alexandre__no.wav,                   no,                   no, ( 1.00)
test_11_lobby_alexandre__what_is_the_wifi_password.wav, what is the wifi password, but the planet what is the Wifi password, ( 0.32)
test_11_lobby_alexandre__when_is_breakfast.wav,    when is breakfast, especially when is breakfast, ( 0.54)
test_11_lobby_alexandre__yes.wav,                  yes,                  yes, ( 1.00)
test_14_lobby_alastair__at_what_time_is_breakfast.wav, at what time is breakfast, at what time is breakfast, ( 1.00)
test_14_lobby_alastair__bye.wav,                  bye,                  Buy, ( 0.94)
test_14_lobby_alastair__can_i_checkin_please.wav, can i checkin please, can I check in please, ( 0.94)
test_14_lobby_alastair__can_i_have_access_to_wifi.wav, can i have access to wifi, can I have access to Wi-Fi, ( 1.00)
test_14_lobby_alastair__checkin_please.wav,       checkin please,      check in please, ( 0.94)
test_14_lobby_alastair__hello.wav,                hello,                hello, ( 1.00)
test_14_lobby_alastair__is_there_a_restaurant.wav, is there a restaurant, is there a restaurant, ( 1.00)
test_14_lobby_alastair__no.wav,                   no,                   no, ( 1.00)
test_14_lobby_alastair__what_is_the_wifi_password.wav, what is the wifi password, what's the Wifi password, ( 0.94)
test_14_lobby_alastair__when_is_breakast.wav,     when is breakast,    when is breakfast, ( 0.78)
test_14_lobby_alastair__yes.wav,                  yes,                  yes, ( 1.00)
test_15_lobby_alastair__at_what_time_is_breakfast.wav, at what time is breakfast, at what time is breakfast, ( 1.00)
test_15_lobby_alastair__bye.wav,                  bye,                  Buy, ( 0.94)
test_15_lobby_alastair__can_i_checkin_please.wav, can i checkin please, can I check in please, ( 0.94)
test_15_lobby_alastair__can_i_have_access_to_wifi.wav, can i have access to wifi, can I have access to Wi-Fi, ( 1.00)
test_15_lobby_alastair__checkin_please.wav,       checkin please,      check in please, ( 0.94)
test_15_lobby_alastair__hello.wav,                hello,                hello, ( 1.00)
test_15_lobby_alastair__is_there_a_restaurant.wav, is there a restaurant, is there a restaurant, ( 1.00)
test_15_lobby_alastair__no.wav,                   no,                   no, ( 1.00)
test_15_lobby_alastair__what_is_the_wifi_password.wav, what is the wifi password, what's the Wifi password, ( 0.94)
test_15_lobby_alastair__when_is_breakfast.wav,    when is breakfast,    when is breakfast, ( 1.00)
test_15_lobby_alastair__yes.wav,                  yes,                  yes, ( 1.00)
test_16_lobby_alastair__at_what_time_is_breakfast.wav, at what time is breakfast, at what time is breakfast, ( 1.00)
test_16_lobby_alastair__bye.wav,                  bye,                  Buy, ( 0.94)
test_16_lobby_alastair__can_i_checkin_please.wav, can i checkin please, can I check in please, ( 0.94)
test_16_lobby_alastair__can_i_have_access_to_wifi.wav, can i have access to wifi, can I have access to Wi-Fi, ( 1.00)
test_16_lobby_alastair__checkin_please.wav,       checkin please,      check in please, ( 0.94)
test_16_lobby_alastair__euh_is_there_a_restaurant.wav, euh is there a restaurant,     Is It restaurant, ( 0.68)
test_16_lobby_alastair__hello.wav,                hello,                hello, ( 1.00)
test_16_lobby_alastair__is_there_a_restaurant.wav, is there a restaurant, is there a restaurant, ( 1.00)
test_16_lobby_alastair__no.wav,                   no,                   no, ( 1.00)
test_16_lobby_alastair__what_is_the_wifi_password.wav, what is the wifi password, what is the Wifi password, ( 1.00)
test_16_lobby_alastair__when_is_breakast.wav,     when is breakast,    when is breakfast, ( 0.78)
test_16_lobby_alastair__yes.wav,                  yes,                  yes, ( 1.00)
test_17_lobby_alastair__at_what_time_is_breakfast.wav, at what time is breakfast, I want time is breakfast, ( 0.82)
test_17_lobby_alastair__bye.wav,                  bye,                  Buy, ( 0.94)
test_17_lobby_alastair__can_i_checkin_please.wav, can i checkin please, can I check in please, ( 0.94)
test_17_lobby_alastair__can_i_have_access_to_wifi.wav, can i have access to wifi, so I have access to Wi-Fi, ( 0.57)
test_17_lobby_alastair__checkin_please.wav,       checkin please,      check in please, ( 0.94)
test_17_lobby_alastair__euh_can_i_have_access_to_wifi.wav, euh can i have access to wifi, so I have access to Wi-Fi, ( 0.47)
test_17_lobby_alastair__hello.wav,                hello,                hello, ( 1.00)
test_17_lobby_alastair__is_there_a_restaurant.wav, is there a restaurant,   is it a restaurant, ( 0.68)
test_17_lobby_alastair__no.wav,                   no,                   no, ( 1.00)
test_17_lobby_alastair__what_is_the_wifi_password.wav, what is the wifi password, what's the Wifi password, ( 0.94)
test_17_lobby_alastair__when_is_breakast.wav,     when is breakast,     when's breakfast, ( 0.78)
test_17_lobby_alastair__yes.wav,                  yes,                  yes, ( 1.00)
test_18_lobby_alastair__at_what_time_is_breakfast.wav, at what time is breakfast, at what time is breakfast, ( 1.00)
test_18_lobby_alastair__bye.wav,                  bye,                  Buy, ( 0.94)
test_18_lobby_alastair__can_i_checkin_please.wav, can i checkin please, can I check in please, ( 0.94)
test_18_lobby_alastair__can_i_have_access_to_wifi.wav, can i have access to wifi, do I have access to Wi-Fi, ( 0.57)
test_18_lobby_alastair__checkin_please.wav,       checkin please,      check in please, ( 0.94)
test_18_lobby_alastair__hello.wav,                hello,                hello, ( 1.00)
test_18_lobby_alastair__is_there_a_restaurant.wav, is there a restaurant, is there a restaurant, ( 1.00)
test_18_lobby_alastair__no.wav,                   no,                   no, ( 1.00)
